sku,title,handle,shopify_store,environment,format,price,system,function_name,ingredient_name_label,ingredient_descriptor,net_quantity,suggested_use,contraindications
CV-01_MO_OMEGA-3_EPA_180MG_+_DHA_120MG,OMEGA-3 EPA 180MG + DHA 120MG (MAXimo²),omega-3-epa-180mg--dha-120mg-maximo,maximo,MAXimo²,BOTTLE,,CV,Lipid Metabolism,OMEGA-3 EPA 180MG + DHA 120MG,Omega-3 EPA + DHA,100 softgels,,
CV-02_MO_BONE_&_HEART_SUPPORT,BONE & HEART SUPPORT (MAXimo²),bone--heart-support-maximo,maximo,MAXimo²,BOTTLE,,CV,Vascular Calcium Regulation,BONE & HEART SUPPORT,Vitamin D3 + K2,0.25 lb (113 g),,
CV-03_MO_NITRIC_OXIDE,NITRIC OXIDE (MAXimo²),nitric-oxide-maximo,maximo,MAXimo²,BOTTLE,,CV,Nitric Oxide Signaling,NITRIC OXIDE,L-Citrulline + Beetroot,0.2 lb (90 g),,
CV-03_MO_NITRIC_SHOCK_PRE-WORKOUT_POWDER_(FRUIT_PUNCH),NITRIC SHOCK PRE-WORKOUT POWDER (FRUIT PUNCH) (MAXimo²),nitric-shock-pre-workout-powder-fruit-punch-maximo,maximo,MAXimo²,POUCH,,CV,Nitric Oxide Signaling,NITRIC SHOCK PRE-WORKOUT POWDER (FRUIT PUNCH),L-Citrulline + Beetroot,1 lb (454 g),,
CV-03_MO_BEETROOT_CAPSULES,BEETROOT CAPSULES (MAXimo²),beetroot-capsules-maximo,maximo,MAXimo²,BOTTLE,,CV,Nitric Oxide Signaling,BEETROOT CAPSULES,L-Citrulline + Beetroot,60 capsules,,
CV-04_MO_COLON_GENTLE_CLEANSE,COLON GENTLE CLEANSE (MAXimo²),colon-gentle-cleanse-maximo,maximo,MAXimo²,JAR,,CV,Gut Motility,COLON GENTLE CLEANSE,Psyllium Fiber Blend,0.20 lb (90 g),,
GL-01_MO_BERBERINE,BERBERINE (MAXimo²),berberine-maximo,maximo,MAXimo²,BOTTLE,,GL,Insulin Sensitivity,BERBERINE,Berberine HCl,0.2 lb (90 g),,
GL-01_MO_NORMAL_BLOOD_SUGAR_DROPS,NORMAL BLOOD SUGAR DROPS (MAXimo²),normal-blood-sugar-drops-maximo,maximo,MAXimo²,DROPPER,,GL,Insulin Sensitivity,NORMAL BLOOD SUGAR DROPS,Berberine HCl,2.7 oz (75 g),,
GL-02_MO_COMPLETE_MULTIVITAMIN,COMPLETE MULTIVITAMIN (MAXimo²),complete-multivitamin-maximo,maximo,MAXimo²,BOTTLE,,GL,Micronutrient Sufficiency,COMPLETE MULTIVITAMIN,Complete Multivitamin,60 caps,,
"GL-03_MO_VITAMIN_D3_2,000_IU","VITAMIN D3 2,000 IU (MAXimo²)","vitamin-d3-2,000-iu-maximo",maximo,MAXimo²,BOTTLE,,GL,Vitamin D Sufficiency,"VITAMIN D3 2,000 IU",Vitamin D3 2000 IU,100 softgels,,
GL-04_MO_IRON_STRIPS,IRON STRIPS (MAXimo²),iron-strips-maximo,maximo,MAXimo²,STRIPS,,GL,Iron Status Optimization,IRON STRIPS,Elemental Iron,2 oz (60 g),,
GL-05_MO_FAT_BURNER_WITH_MCT,FAT BURNER WITH MCT (MAXimo²),fat-burner-with-mct-maximo,maximo,MAXimo²,BOTTLE,,GL,Metabolic Flexibility,FAT BURNER WITH MCT,MCT + Thermogenic Blend,90 capsules,,
GL-06_MO_MORINGA_PURE,MORINGA PURE (MAXimo²),moringa-pure-maximo,maximo,MAXimo²,BOTTLE,,GL,Micronutrient Density,MORINGA PURE,Moringa Leaf Extract,0.25 lb (113 g),,
GL-07_MO_DIGESTIVE_+_GUT_HEALTH_STRIPS,DIGESTIVE + GUT HEALTH STRIPS (MAXimo²),digestive--gut-health-strips-maximo,maximo,MAXimo²,BOTTLE,,GL,Gut Microbiome Balance,DIGESTIVE + GUT HEALTH STRIPS,Multi-Strain Probiotic,2 oz (60 g),,
GL-07_MO_PROBIOTIC_20_BILLION,PROBIOTIC 20 BILLION (MAXimo²),probiotic-20-billion-maximo,maximo,MAXimo²,BOTTLE,,GL,Gut Microbiome Balance,PROBIOTIC 20 BILLION,Multi-Strain Probiotic,30 capsules,,
GL-07_MO_PROBIOTIC_40_BILLION_WITH_PREBIOTICS,PROBIOTIC 40 BILLION WITH PREBIOTICS (MAXimo²),probiotic-40-billion-with-prebiotics-maximo,maximo,MAXimo²,BOTTLE,,GL,Gut Microbiome Balance,PROBIOTIC 40 BILLION WITH PREBIOTICS,Multi-Strain Probiotic,60 capsules,,
GL-07_MO_FERMENTED_MUSHROOM_BLEND,FERMENTED MUSHROOM BLEND (MAXimo²),fermented-mushroom-blend-maximo,maximo,MAXimo²,JAR,,GL,Gut Microbiome Balance,FERMENTED MUSHROOM BLEND,Multi-Strain Probiotic,0.46 lb (210 g),,
GL-08_MO_COLOSTRUM_CAPSULES,COLOSTRUM CAPSULES (MAXimo²),colostrum-capsules-maximo,maximo,MAXimo²,BOTTLE,,GL,Gut Barrier Integrity,COLOSTRUM CAPSULES,Bovine Colostrum,2 oz (57 g),,
GL-08_MO_COLOSTRUM_POWDER,COLOSTRUM POWDER (MAXimo²),colostrum-powder-maximo,maximo,MAXimo²,JAR,,GL,Gut Barrier Integrity,COLOSTRUM POWDER,Bovine Colostrum,2 oz (57 g),,
GL-08_MO_DIGESTIVE_+_GUT_HEALTH_STRIPS,DIGESTIVE + GUT HEALTH STRIPS (MAXimo²),digestive--gut-health-strips-maximo,maximo,MAXimo²,STRIPS,,GL,Gut Barrier Integrity,DIGESTIVE + GUT HEALTH STRIPS,Bovine Colostrum,2 oz (60 g),,
GL-09_MO_DIGESTIVE_ENZYME_PRO_BLEND,DIGESTIVE ENZYME PRO BLEND (MAXimo²),digestive-enzyme-pro-blend-maximo,maximo,MAXimo²,BOTTLE,,GL,Digestive Enzyme Activity,DIGESTIVE ENZYME PRO BLEND,Multi-Enzyme Complex,0.25 lb (133 g),,
GL-10_MO_DENTAL_+_ORAL_HEALTH_CHEWABLES,DENTAL + ORAL HEALTH CHEWABLES (MAXimo²),dental--oral-health-chewables-maximo,maximo,MAXimo²,BOTTLE,,GL,Oral Microbiome Balance,DENTAL + ORAL HEALTH CHEWABLES,Probiotic Chewables,1.3 oz (36 g),,
GL-11_MO_PROBIOTIC_+_METABOLISM_STRIPS,PROBIOTIC + METABOLISM STRIPS (MAXimo²),probiotic--metabolism-strips-maximo,maximo,MAXimo²,STRIPS,,GL,Gut-Metabolic Axis,PROBIOTIC + METABOLISM STRIPS,Probiotic + Metabolism Blend,2 oz (60 g),,
